NA19440	-0.024996613547280916	0.06129077403843891	10473108253681171589
NA19443	-0.025475753074185727	0.06455186997236637	10473108253681171589
NA19444	0.030354866139507625	-0.004119105780761978	10473108253681171589
NA19445	0.030354866139507625	-0.004119105780761978	10473108253681171589
NA19446	-0.025084729202168737	0.06521865510649061	10473108253681171589
NA19448	-0.023716283523389625	0.06546310963038506	10473108253681171589
NA19449	-0.025656193030014974	0.06542966158547962	10473108253681171589
NA19451	0.029040847786226526	-0.002499112637704314	10473108253681171589
NA19452	-0.028110569360072956	0.03070494713116133	10473108253681171589
NA19453	0.030354866139507625	-0.004119105780761978	10473108253681171589
NA19455	-0.024946138259683323	0.0651957786866742	10473108253681171589
NA19456	-0.02448076082835478	0.06728776578050479	10473108253681171589
NA19457	-0.02856511951765925	0.03202756204564614	10473108253681171589
NA19461	0.008310802405126218	0.05137714450847043	10473108253681171589
NA19462	-0.025134973161468285	0.0653226331657603	10473108253681171589
NA19463	-0.03351753752619952	-0.020293052555589206	10473108253681171589
NA19466	-0.024779997914791192	0.06297235600400956	10473108253681171589
NA19467	0.007719374178766506	0.052918426367220835	10473108253681171589
NA19468	0.028818861540496055	-0.002557825353097115	10473108253681171589
NA19469	0.007652628181361182	0.04810190001203814	10473108253681171589
NA19470	-0.024976129168955516	0.06411033430031152	10473108253681171589
NA19471	-0.02856511951765925	0.03202756204564614	10473108253681171589
NA19472	0.006993168497185972	0.05039690671805736	10473108253681171589
NA19473	0.031343258211732325	-0.005822952278783243	10473108253681171589
NA19474	-0.02802867961189617	0.030706743661540272	10473108253681171589
NA19625	0.031068798832343106	-0.002900626246845411	10473108253681171589
NA19648	0.030039947307813838	-0.007275410957411664	10473108253681171589
NA19651	-0.03400559168778332	-0.028074279507769237	10473108253681171589
NA19652	0.01378500527322481	-0.014968471685327658	10473108253681171589
NA19654	0.017619408669294352	0.005503111586667539	10473108253681171589
NA19655	0.031218121503492433	-0.009327085213969076	10473108253681171589
NA19657	0.02941424639133065	-0.005210540830924606	10473108253681171589
NA19660	0.02767331885123013	0.002060127669705896	10473108253681171589
NA19661	-0.03288594971290397	-0.02606633744254918	10473108253681171589
NA19663	0.014206650230862422	-0.016103162352311396	10473108253681171589
NA19664	0.03089575826252881	-0.005884952623493867	10473108253681171589
NA19672	0.02549622497764634	-0.013325889822071122	10473108253681171589
NA19675	-0.034098417796577164	-0.030705165880065485	10473108253681171589
NA19676	0.015547802955289442	-0.016580949413397713	10473108253681171589
NA19678	0.030094487535937877	-0.008789960760181667	10473108253681171589
NA19679	-0.03348521256373584	-0.027493628559076815	10473108253681171589
NA19681	-0.029955882622904006	-0.018234450790729124	10473108253681171589
NA19682	0.031117744508259174	-0.005826239908100781	10473108253681171589
NA19684	-0.03358394673014564	-0.02920897017475258	10473108253681171589
NA19685	0.02767331885123013	0.002060127669705896	10473108253681171589
NA19700	-0.025194316927193636	0.06908114702575835	10473108253681171589
NA19701	0.021371537426773037	0.01353632282097886	10473108253681171589
NA19703	-0.025252922691321414	0.06241266462720486	10473108253681171589
NA19704	-0.02856511951765925	0.03202756204564614	10473108253681171589
NA19707	0.007298174406733715	0.045510728935942275	10473108253681171589
NA19711	-0.03364267423443964	-0.023797185490777382	10473108253681171589
NA19712	-0.025306715447899083	0.06515994239109725	10473108253681171589
NA19713	-0.02583027541417106	0.06485114231154791	10473108253681171589
NA19716	0.02843784026508823	7.482426279750081E-4	10473108253681171589
NA19717	-0.03388045497954328	-0.024570146572583884	10473108253681171589
NA19719	-0.03388045497954328	-0.024570146572583884	10473108253681171589
NA19720	0.031343258211732325	-0.005822952278783243	10473108253681171589
NA19722	-0.03400559168778332	-0.02807427950776924	10473108253681171589
NA19723	0.030952145701791268	-0.008509070795416091	10473108253681171589
NA19725	0.014710086380158525	-0.019969401463614464	10473108253681171589
NA19726	0.015547802955289442	-0.016580949413397713	10473108253681171589
NA19728	-0.03355104153019696	-0.029396894422255546	10473108253681171589
NA19729	-0.03400559168778332	-0.02807427950776924	10473108253681171589
NA19731	0.015064835470633756	-0.014576009725063597	10473108253681171589
NA19732	0.01532228925181622	-0.016584237042715638	10473108253681171589
NA19734	0.015547802955289442	-0.016580949413397713	10473108253681171589
NA19735	-0.03358556474534785	-0.024443721835378563	10473108253681171589
NA19737	0.031218121503492433	-0.009327085213969076	10473108253681171589
NA19738	0.03097300598431849	-0.010479679364049433	10473108253681171589
NA19740	-0.03400559168778332	-0.02807427950776924	10473108253681171589
NA19741	0.029709875752368293	-0.003388004147711761	10473108253681171589
NA19746	-0.03400559168778332	-0.02807427950776924	10473108253681171589
NA19747	-0.02689411431342904	0.054430679670625905	10473108253681171589
NA19749	-0.03400559168778332	-0.02807427950776924	10473108253681171589
NA19750	0.03047528187189174	-0.007330973871258122	10473108253681171589
NA19752	0.030354866139507625	-0.004119105780761978	10473108253681171589
NA19753	0.029530713675854522	-0.0032963346673780714	10473108253681171589
NA19755	-0.03400559168778332	-0.02807427950776924	10473108253681171589
NA19756	-0.03400559168778332	-0.02807427950776924	10473108253681171589
NA19758	0.03089575826252881	-0.005884952623493867	10473108253681171589
NA19759	0.030730052978891125	-0.00903448959977058	10473108253681171589
NA19761	0.014710086380158525	-0.019969401463614464	10473108253681171589
NA19762	0.015547802955289442	-0.016580949413397713	10473108253681171589
NA19764	0.03084447844363609	-0.007579334667282501	10473108253681171589
NA19770	0.030589213885429966	-0.00471234224603057	10473108253681171589
NA19771	-0.02811429921442783	0.039011765937678515	10473108253681171589
NA19773	-0.030443951147505335	-0.017941855176532816	10473108253681171589
NA19774	-0.03388045497954328	-0.024570146572583884	10473108253681171589
NA19776	-0.03360232134908962	-0.031091276466044263	10473108253681171589
NA19777	0.031343258211732325	-0.005822952278783243	10473108253681171589
NA19779	-0.03400559168778332	-0.02807427950776924	10473108253681171589
NA19780	-0.03351020275212944	-0.019913419487317105	10473108253681171589
NA19782	-0.03347718464084955	-0.0275871435308567	10473108253681171589
NA19783	-0.0305045673241967	-0.015116593940428613	10473108253681171589
NA19785	-0.03388045497954328	-0.024570146572583884	10473108253681171589
NA19786	0.03139596258904252	-0.005998688699415724	10473108253681171589
NA19788	0.030721675878372667	-0.006463471897425171	10473108253681171589
NA19789	0.028212326561614882	7.449549986570822E-4	10473108253681171589
NA19794	0.03089575826252881	-0.005884952623493867	10473108253681171589
NA19795	0.01532228925181622	-0.016584237042715638	10473108253681171589
NA19818	0.028783790389461165	5.339485196671389E-4	10473108253681171589
NA19819	0.007499809381450247	0.048246210956017416	10473108253681171589
NA19834	-0.028690256225899137	0.028523429110459825	10473108253681171589
NA19835	0.030846812586612697	-0.00295933896223844	10473108253681171589
NA19900	0.030571896265292737	-0.0020115065380605507	10473108253681171589
NA19901	0.008333144426358947	0.04775691989168363	10473108253681171589
NA19904	-0.02616904608124437	0.05916821754079248	10473108253681171589
NA19908	-0.02474363140112493	0.06688735678050607	10473108253681171589
NA19909	0.03087579386401533	-0.004554677243732228	10473108253681171589
NA19914	0.030305920463591755	-0.0011934921195055873	10473108253681171589
NA19916	0.030305920463591755	-0.0011934921195055873	10473108253681171589
NA19917	-0.024077375652927765	0.06757814070940601	10473108253681171589
NA19920	0.007493860475293292	0.05291513873790278	10473108253681171589
NA19921	-0.03333006772612408	-0.024892846373111253	10473108253681171589
NA19922	0.02899542956805311	3.710759374759239E-4	10473108253681171589
NA19923	-0.02481379984263617	0.06504568267426229	10473108253681171589
NA19982	0.028094339796013744	0.0017435108393236071	10473108253681171589
NA19984	-0.025479625002457797	0.0683585628760537	10473108253681171589
NA19985	-0.026201356680690537	0.05829497097790093	10473108253681171589
NA20126	-0.025656193030014974	0.06542966158547962	10473108253681171589
NA20127	-0.025483152460200546	0.0684139879621283	10473108253681171589
NA20276	-0.02920107800463662	0.027797557331435893	10473108253681171589
NA20278	-0.025656193030014974	0.06542966158547962	10473108253681171589
NA20281	0.030428293914811673	-0.0046166775884441255	10473108253681171589
NA20282	0.007122779208773858	0.0463589674042556	10473108253681171589
NA20287	0.007122779208773858	0.0463589674042556	10473108253681171589
NA20289	0.027978039027729825	-8.933349758041821E-4	10473108253681171589
NA20291	-0.025194316927193636	0.06908114702575835	10473108253681171589
NA20294	0.007073833532857793	0.04928458106551116	10473108253681171589
NA20296	-0.02574901913880884	0.06279877521318444	10473108253681171589
NA20298	-0.025705138705931052	0.06835527524673528	10473108253681171589
NA20299	-0.025705138705931052	0.06835527524673528	10473108253681171589
NA20314	-0.03400559168778332	-0.02807427950776924	10473108253681171589
NA20317	-0.025291778104578132	0.0636071270372123	10473108253681171589
NA20322	0.00978463274555365	0.04071432700781368	10473108253681171589
NA20332	-0.025705138705931052	0.06835527524673528	10473108253681171589
NA20334	0.030354866139507625	-0.004119105780761978	10473108253681171589
NA20336	0.030802366088711435	-0.004057105436050175	10473108253681171589
NA20339	-0.025181219388829938	0.06703642644381654	10473108253681171589
NA20340	-0.02457390742343128	0.06594452688551461	10473108253681171589
NA20341	0.0285050799466521	-0.0011212508107202098	10473108253681171589
NA20342	-0.025483152460200546	0.0684139879621283	10473108253681171589
NA20344	0.03028114622016462	-0.003950077016332407	10473108253681171589
NA20346	-0.025194316927193636	0.06908114702575835	10473108253681171589
NA20348	0.030354866139507625	-0.004119105780761978	10473108253681171589
NA20351	-0.025656193030014974	0.06542966158547962	10473108253681171589
NA20356	0.03021783059491887	8.700460297179394E-5	10473108253681171589
NA20357	0.030571896265292737	-0.0020115065380605507	10473108253681171589
NA20359	0.028583217961014217	1.7667028247191557E-4	10473108253681171589
NA20363	0.029576692173150804	-0.01174513437945509	10473108253681171589
NA20412	-0.02816184917896557	0.029010565087371973	10473108253681171589
NA20414	0.02940557696761451	-0.006800467602564709	10473108253681171589
NA20502	-0.033973281088337054	-0.027201032944878505	10473108253681171589
NA20503	0.028675580298549594	-0.0016617369776773994	10473108253681171589
NA20504	0.028933211714774032	-0.005637596913323979	10473108253681171589
NA20505	0.029378323361990772	-0.004130830172244438	10473108253681171589
NA20506	0.030846812586612697	-0.00295933896223844	10473108253681171589
NA20507	0.030525572566345468	-0.0057547751091568825	10473108253681171589
NA20508	-0.03322276747739384	-0.029054400820296263	10473108253681171589
NA20509	-0.034098417796577164	-0.030705165880065482	10473108253681171589
NA20510	0.03129197839283972	-0.007517334322571372	10473108253681171589
NA20512	0.030855636531044967	-0.008691575416422879	10473108253681171589
NA20513	0.031343258211732325	-0.005822952278783243	10473108253681171589
NA20515	0.0305989850577229	-0.0057909698497443105	10473108253681171589
NA20516	0.030673546318518884	-0.005112856619949048	10473108253681171589
NA20517	0.03121812150349243	-0.009327085213969076	10473108253681171589
NA20518	0.029786766696240256	-0.007152927162407269	10473108253681171589
NA20519	0.030135197602746844	-0.013829608549941195	10473108253681171589
NA20520	0.030620841941208857	-0.004937120199314625	10473108253681171589
NA20521	0.031294297717639655	-0.008868166072625479	10473108253681171589
NA20522	-0.03388045497954328	-0.024570146572583884	10473108253681171589
NA20524	0.02883967158165441	-0.0030728380335623352	10473108253681171589
NA20525	0.031343258211732325	-0.005822952278783243	10473108253681171589
NA20527	0.030495000861520134	-0.007309615472900123	10473108253681171589
NA20528	-0.03400559168778332	-0.02807427950776924	10473108253681171589
NA20529	0.031218121503492433	-0.009327085213969076	10473108253681171589
NA20530	-0.03364267423443964	-0.023797185490777382	10473108253681171589
NA20531	0.02957532049919356	-9.872981832048101E-5	10473108253681171589
NA20532	0.02900930409293439	5.372361489855004E-4	10473108253681171589
NA20533	-0.033485212563735836	-0.027493628559076815	10473108253681171589
NA20534	0.029912562448598006	-0.006480272958675025	10473108253681171589
NA20535	0.02941424639133065	-0.005210540830924606	10473108253681171589
NA20536	-0.033973281088337054	-0.027201032944878505	10473108253681171589
NA20537	-0.03365126702500567	-0.028165662804788633	10473108253681171589
NA20538	0.02907885063724305	-0.00467873393595207	10473108253681171589
NA20539	0.03130313648024852	-0.008629575071711667	10473108253681171589
NA20540	0.02976721188269082	-0.00756335832274366	10473108253681171589
NA20541	-0.03388045497954328	-0.024570146572583884	10473108253681171589
NA20542	0.030008266972376272	-0.008247235260834804	10473108253681171589
NA20543	-0.03355104153019696	-0.029396894422255546	10473108253681171589
NA20544	0.030897182820946084	-0.00775507108791706	10473108253681171589
NA20581	0.02900930409293439	5.372361489855004E-4	10473108253681171589
NA20582	-0.033610363634993576	-0.02292393892788607	10473108253681171589
NA20585	-0.03351753752619952	-0.020293052555589206	10473108253681171589
NA20586	-0.03398211985094622	-0.02743962394579192	10473108253681171589
NA20588	-0.03400559168778332	-0.02807427950776924	10473108253681171589
NA20589	0.028289574283404773	-0.0038497717418980787	10473108253681171589
NA20752	-0.03388045497954328	-0.024570146572583884	10473108253681171589
NA20753	0.027168485234624184	-0.004938183819352754	10473108253681171589
NA20754	-0.03400559168778332	-0.02807427950776924	10473108253681171589
NA20755	-0.03400559168778332	-0.02807427950776924	10473108253681171589
NA20756	-0.03347718464084955	-0.0275871435308567	10473108253681171589
NA20757	0.029709875752368293	-0.003388004147711761	10473108253681171589
NA20758	0.028958024274041767	-0.0011571458948040694	10473108253681171589
NA20759	0.03139596258904252	-0.005998688699415724	10473108253681171589
NA20760	-0.025656193030014974	0.06542966158547962	10473108253681171589
NA20761	0.030770621554288804	-0.009389085558679936	10473108253681171589
NA20765	0.029954108738499165	-0.005543768630168447	10473108253681171589
NA20766	-0.03388045497954328	-0.024570146572583884	10473108253681171589
NA20768	-0.03388045497954328	-0.024570146572583884	10473108253681171589
NA20769	0.02706450348097618	-0.0023417349412469266	10473108253681171589
NA20770	0.030422833485998398	-0.006444644000299847	10473108253681171589
NA20771	-0.03295860612881832	-0.02858481810161503	10473108253681171589
NA20772	0.030699627008364306	-0.004746974327193225	10473108253681171589
NA20773	0.03139596258904252	-0.005998688699415724	10473108253681171589
NA20774	0.031343258211732325	-0.005822952278783243	10473108253681171589
NA20775	-0.03405453736369927	-0.02514866584651335	10473108253681171589
NA20778	0.03130313648024852	-0.008629575071711667	10473108253681171589
NA20783	-0.03388045497954328	-0.024570146572583884	10473108253681171589
NA20785	0.03079409339112586	-0.008754429996702381	10473108253681171589
NA20786	0.03139596258904252	-0.005998688699415724	10473108253681171589
NA20787	-0.028672670957703036	0.028284693308347923	10473108253681171589
NA20790	-0.03347718464084955	-0.0275871435308567	10473108253681171589
NA20792	0.030229729431267928	-0.00762323871594717	10473108253681171589
NA20795	0.031117744508259174	-0.005826239908100781	10473108253681171589
NA20796	-0.033538127340066386	-0.029342554542820507	10473108253681171589
NA20797	-0.033973281088337054	-0.027201032944878505	10473108253681171589
NA20798	0.029532034666818266	-0.00671640066226487	10473108253681171589
NA20799	-0.021281868871221864	-0.031605635309661394	10473108253681171589
NA20800	-0.033973281088337054	-0.027201032944878505	10473108253681171589
NA20801	-0.025705138705931052	0.06835527524673528	10473108253681171589
NA20802	-0.03347718464084955	-0.0275871435308567	10473108253681171589
NA20803	-0.033973281088337054	-0.027201032944878505	10473108253681171589
NA20804	0.009179503735343666	0.042271050524791534	10473108253681171589
NA20805	0.031117744508259174	-0.005826239908100781	10473108253681171589
NA20806	0.030620841941208857	-0.004937120199314625	10473108253681171589
NA20807	0.026702779432183733	0.001611766345533356	10473108253681171589
NA20808	0.028732510570568585	-0.0011604335241204521	10473108253681171589
NA20809	-0.033993890017147185	-0.02764999095892934	10473108253681171589
NA20810	0.027168485234624184	-0.004938183819352754	10473108253681171589
NA20811	0.02887543676082459	-0.0076355129189104734	10473108253681171589
NA20812	0.030274309173935834	-0.003772725685636126	10473108253681171589
NA20813	0.031117744508259174	-0.005826239908100781	10473108253681171589
NA20814	0.028907747360270873	-0.006762266356018526	10473108253681171589
NA20815	0.02819236216310153	0.002075230378418952	10473108253681171589
NA20816	0.026242905184177136	-0.005715875452465342	10473108253681171589
NA20818	-0.03347718464084955	-0.0275871435308567	10473108253681171589
NA20819	0.031343258211732325	-0.005822952278783243	10473108253681171589
NA20826	0.030296285012676408	-0.009336906144398202	10473108253681171589
NA20828	-0.033993890017147185	-0.02764999095892934	10473108253681171589
NA21313	-0.03389087953884659	-0.024698602120137074	10473108253681171589
